SampleID,Latitude,Longitude,Date,Year,Source,SiteName,Detection,Type
SAMN36984865,34.05465048,-118.4633014,,2020,SRA,,,Host
SAMN3697071,34.05465048,-118.4633014,,2020,SRA,,,Host
PRJNA245906,46.111312,-118.975056,,2019,SRA,,,Soil
SAMN02786853,47.2755146,-120.8506483,,2010,SRA,,,Soil
SAMN02786849,32.8245525,-117.0951632,,1993,SRA,,,Host
SAMN02786848,36.6126019,120.2586349,,1993,SRA,,,Host
1,35.306296,-119.249462,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
2,35.306329,-119.248911,1/1/22,2022,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
3,35.355204,-119.10035,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
4,35.355208,-119.099824,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
5,35.355233,-119.100503,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
6,35.35525,-119.098152,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
7,35.355264,-119.100464,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
8,35.355265,-119.100258,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
9,35.355266,-119.09991,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
10,35.355284,-119.098033,1/1/22,2022,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
11,35.3553,-119.100326,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
12,35.355308,-119.099208,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
13,35.355342,-119.099916,4/1/21,2021,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
14,35.355355,-119.099937,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
15,35.355358,-119.099957,1/1/22,2022,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
16,35.355392,-119.097473,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
17,35.355393,-119.099112,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
18,35.355398,-119.100219,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
19,35.355401,-119.100103,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
20,35.35542,-119.100599,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
21,35.355428,-119.097328,1/1/22,2022,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
22,35.35544,-119.100211,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
23,35.355441,-119.100307,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
24,35.355457,-119.100412,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
25,35.355497,-119.099945,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
26,35.355516,-119.100439,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
27,35.35577,-119.10067,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
28,35.36416,-119.071243,1/1/22,2022,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
29,35.365235,-119.069166,4/1/21,2021,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
30,35.406603,-118.995477,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
31,35.406608,-118.995388,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
32,35.406644,-118.995221,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
33,35.407745,-118.995018,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
34,35.40849,-118.994645,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
35,35.408562,-118.991592,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
36,35.408663,-118.991039,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
37,35.408691,-118.991103,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
38,35.408717,-118.991095,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
39,35.408747,-118.991115,4/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
40,35.40877778,-118.9912111,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
41,35.408832,-118.990955,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
42,35.408873,-118.991756,10/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
43,35.408889,-118.991356,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
44,35.40889722,-118.9912417,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
45,35.40894444,-118.9914083,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
46,35.40898889,-118.9914083,7/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
47,35.408992,-118.991422,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
48,35.408994,-118.991393,4/1/21,2021,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
49,35.409063,-118.991478,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
50,35.4093,-118.984358,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
51,35.409478,-118.984965,1/1/22,2022,JT_Bakersfield,kern.river,Strong Positive (4 Wells),Soil
52,35.42010556,-118.9698944,7/1/21,2021,JT_Bakersfield,kern.river,Weak Positive (3 Wells),Soil
53,36.146602,-120.33948,1/1/22,2022,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
54,36.147252,-120.339014,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
55,36.150708,-120.346271,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
56,36.150845,-120.346329,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
57,36.150902,-120.346345,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
58,36.151268,-120.346382,1/1/22,2022,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
59,36.151289,-120.346262,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
60,36.151299,-120.346338,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
61,36.151541,-120.3478,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
62,36.151621,-120.351294,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
63,36.151629,-120.349402,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
64,36.151728,-120.346565,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
65,36.15183,-120.351351,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
66,36.152093,-120.351523,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
67,36.152316,-120.351773,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
68,36.152443,-120.352012,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
69,36.152522,-120.352136,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
70,36.15266667,-120.3570722,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
71,36.15266667,-120.3570722,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
72,36.15268611,-120.3587944,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
73,36.15268611,-120.3587944,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
74,36.1527525,-120.3595725,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
75,36.152767,-120.358505,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
76,36.152819,-120.358114,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
77,36.15282778,-120.3605639,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
78,36.152855,-120.356384,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
79,36.1528564,-120.3574216,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
80,36.15286944,-120.3595194,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
81,36.152972,-120.358796,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
82,36.1530179,-120.3604603,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
83,36.1530616,-120.361338,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
84,36.1530616,-120.361338,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
85,36.15318056,-120.3558583,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
86,36.153272,-120.359727,1/1/22,2022,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
87,36.153306,-120.360567,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
88,36.1533697,-120.3621585,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
89,36.153499,-120.359694,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
90,36.1535168,-120.3620566,8/1/20,2020,JT_Coalinga,los.gatos.creek,Weak Positive (3 Wells),Soil
91,36.1535168,-120.3620566,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
92,36.15376,-120.361582,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
93,36.1537942,-120.3630334,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
94,36.1539214,-120.362884,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
95,36.154368,-120.3636389,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
96,36.1544742,-120.3635431,8/1/20,2020,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
97,36.156978,-120.251305,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
98,36.157736,-120.251356,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
99,36.158145,-120.25042,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
100,36.158285,-120.250916,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
101,36.158611,-120.25053,1/1/22,2022,JT_Coalinga,los.gatos.creek,Strong Positive (4 Wells),Soil
102,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1179927.43,Soil
103,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1407172.71,Soil
104,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1651898.4,Soil
105,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,728932.946,Soil
106,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1031343.98,Soil
107,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1101265.6,Soil
108,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,812838.897,Soil
109,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1223628.45,Soil
110,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,542766.618,Soil
111,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,774382.003,Soil
112,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,864406.096,Soil
113,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,69659.4194,Soil
114,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,773507.983,Soil
115,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,1494574.75,Soil
116,35.176195,-119.52282,10/23/18,2018,JT_Highway33,NA,900240.929,Soil
117,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,50867.9826,Soil
118,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,1276069.67,Soil
119,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,1206148.04,Soil
120,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,775256.023,Soil
121,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,650271.118,Soil
122,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,332127.721,Soil
123,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,289300.726,Soil
124,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,540144.557,Soil
125,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,908981.132,Soil
126,35.176195,-119.52282,9/23/18,2018,JT_Highway33,NA,62842.061,Soil
127,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,101386.357,Soil
128,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,194032.511,Soil
129,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,358348.331,Soil
130,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,48420.7257,Soil
131,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,190536.43,Soil
132,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,157323.657,Soil
133,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,2726943.4,Soil
134,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,2403555.88,Soil
135,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,2351114.66,Soil
136,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,1284809.87,Soil
137,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,1276069.67,Soil
138,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,2691982.58,Soil
139,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,3024110.3,Soil
140,35.176195,-119.52282,8/23/18,2018,JT_Highway33,NA,2473477.5,Soil
141,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,31464731.5,Soil
142,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,38019883.9,Soil
143,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,41778171.3,Soil
144,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,51479796.8,Soil
145,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,33387576.2,Soil
146,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,40554542.8,Soil
147,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,43089201.7,Soil
148,35.176195,-119.52282,7/25/18,2018,JT_Highway33,NA,36097039.2,Soil
149,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,1949065.31,Soil
150,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,2683242.38,Soil
151,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,1713079.83,Soil
152,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,4046714.08,Soil
153,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,2132609.58,Soil
154,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,2726943.4,Soil
155,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,1835442.67,Soil
156,35.176195,-119.52282,6/19/18,2018,JT_Highway33,NA,1450873.73,Soil
157,35.176195,-119.52282,5/17/18,2018,JT_Highway33,NA,249095.791,Soil
158,35.176195,-119.52282,5/17/18,2018,JT_Highway33,NA,239481.567,Soil
159,35.176195,-119.52282,5/17/18,2018,JT_Highway33,NA,463230.769,Soil
160,35.176195,-119.52282,3/17/18,2018,JT_Highway33,NA,59171.1756,Soil
161,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,399427.286,Soil
162,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,926461.538,Soil
163,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,412537.591,Soil
164,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,1232368.65,Soil
165,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,586467.634,Soil
166,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,54364.0639,Soil
167,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,594333.817,Soil
168,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,270946.299,Soil
169,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,481585.196,Soil
170,35.176195,-119.52282,2/15/18,2018,JT_Highway33,NA,46148.2729,Soil
171,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,1249849.06,Soil
172,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,917721.335,Soil
173,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,1861663.28,Soil
174,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,1660638.61,Soil
175,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,1608197.39,Soil
176,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,1258589.26,Soil
177,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,481585.196,Soil
178,35.176195,-119.52282,1/18/18,2018,JT_Highway33,NA,680861.829,Soil
179,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,111874601,Soil
180,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,90898113.2,Soil
181,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,77001190.1,Soil
182,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,68610595.1,Soil
183,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,92646153.8,Soil
184,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,131103048,Soil
185,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,52179013.1,Soil
186,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,78050014.5,Soil
187,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,926461.538,Soil
188,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,1040084.18,Soil
189,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,518294.049,Soil
190,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,1608197.39,Soil
191,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,272694.34,Soil
192,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,734177.068,Soil
193,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,550632.801,Soil
194,35.176195,-119.52282,12/14/17,2017,JT_Highway33,NA,256961.974,Soil
195,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1547015.97,Soil
196,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1520795.36,Soil
197,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1319770.68,Soil
198,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,331253.701,Soil
199,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1380952.1,Soil
200,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1022603.77,Soil
201,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,680861.829,Soil
202,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,374954.717,Soil
203,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,151205.515,Soil
204,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1188667.63,Soil
205,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,340867.925,Soil
206,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1005123.37,Soil
207,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1625677.79,Soil
