SampleID,Latitude,Longitude,Date,Year,Source,SiteName,Detection,Type
208,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1197407.84,Soil
209,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,891500.726,Soil
210,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,552380.842,Soil
211,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,379324.819,Soil
212,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,188788.389,Soil
213,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,27531.6401,Soil
214,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,456238.607,Soil
215,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,1171187.23,Soil
216,35.176195,-119.52282,11/8/17,2017,JT_Highway33,NA,151205.515,Soil
217,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,828571.263,Soil
218,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,748161.393,Soil
219,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1826702.47,Soil
220,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1695599.42,Soil
221,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1389692.31,Soil
222,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,3251355.59,Soil
223,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1957805.52,Soil
224,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,558498.984,Soil
225,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,15295355.6,Soil
226,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,12148882.4,Soil
227,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,15382757.6,Soil
228,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,16256777.9,Soil
229,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,16256777.9,Soil
230,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,15207953.6,Soil
231,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,17305602.3,Soil
232,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,13896923.1,Soil
233,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1695599.42,Soil
234,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,987642.961,Soil
235,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1686859.22,Soil
236,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1748040.64,Soil
237,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,804972.714,Soil
238,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1861663.28,Soil
239,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1669378.81,Soil
240,35.339717,-119.63083,10/23/18,2018,JT_Highway33,NA,1887883.89,Soil
241,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,100512.337,Soil
242,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,1477094.34,Soil
243,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,1302290.28,Soil
244,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,617058.345,Soil
245,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,1721820.03,Soil
246,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,917721.335,Soil
247,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,736799.129,Soil
248,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,2447256.89,Soil
249,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,2429776.49,Soil
250,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,110126.56,Soil
251,35.339717,-119.63083,9/23/18,2018,JT_Highway33,NA,275316.401,Soil
252,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,970162.554,Soil
253,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,1075044.99,Soil
254,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,874020.319,Soil
255,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,1092525.4,Soil
256,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,646775.036,Soil
257,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,1284809.87,Soil
258,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,1258589.26,Soil
259,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,1127486.21,Soil
260,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,254339.913,Soil
261,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,69921.6255,Soil
262,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,43264.0058,Soil
263,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,166937.881,Soil
264,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,159071.698,Soil
265,35.339717,-119.63083,8/23/18,2018,JT_Highway33,NA,546262.7,Soil
266,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,430017.997,Soil
267,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,68348.389,Soil
268,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,90024.0929,Soil
269,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,194906.531,Soil
270,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1713079.83,Soil
271,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,2770644.41,Soil
272,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,2613320.75,Soil
273,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,2141349.78,Soil
274,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,3102772.13,Soil
275,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,2473477.5,Soil
276,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,2604580.55,Soil
277,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,4247738.75,Soil
278,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1005123.37,Soil
279,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1809222.06,Soil
280,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1101265.6,Soil
281,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1162447.02,Soil
282,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1066304.79,Soil
283,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,702712.337,Soil
284,35.339717,-119.63083,7/25/18,2018,JT_Highway33,NA,1686859.22,Soil
285,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,1144966.62,Soil
286,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,52179.0131,Soil
287,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,431766.038,Soil
288,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,470222.932,Soil
289,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,1075044.99,Soil
290,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,336497.823,Soil
291,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,866154.136,Soil
292,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,119740.784,Soil
293,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,167811.901,Soil
294,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,270072.279,Soil
295,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,59695.5878,Soil
296,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,1363471.7,Soil
297,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,2779384.62,Soil
298,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,1040084.18,Soil
299,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,1844182.87,Soil
300,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,2324894.05,Soil
301,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,3303796.81,Soil
302,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,987642.961,Soil
303,35.339717,-119.63083,6/19/18,2018,JT_Highway33,NA,3303796.81,Soil
304,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,305907.112,Soil
305,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,146835.414,Soil
306,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,329505.66,Soil
307,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,728058.926,Soil
308,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,316395.356,Soil
309,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,310277.213,Soil
310,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1066304.79,Soil
311,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,534026.415,Soil
312,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,640656.894,Soil
313,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,143339.332,Soil
314,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1783001.45,Soil
315,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1459613.93,Soil
316,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,685231.93,Soil
317,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1031343.98,Soil
318,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,660759.361,Soil
319,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,711452.54,Soil
320,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,978902.758,Soil
321,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,635412.772,Soil
322,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1048824.38,Soil
323,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,926461.538,Soil
324,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,952682.148,Soil
325,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,409915.53,Soil
326,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,987642.961,Soil
327,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1730560.23,Soil
328,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,826823.222,Soil
329,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,206268.795,Soil
330,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1835442.67,Soil
331,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,1547015.97,Soil
332,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,917721.335,Soil
333,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,106630.479,Soil
334,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,395931.205,Soil
335,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,378450.798,Soil
336,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,83556.3425,Soil
337,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,437010.16,Soil
338,35.339717,-119.63083,5/17/18,2018,JT_Highway33,NA,882760.522,Soil
339,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,3670885.34,Soil
340,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,4099155.3,Soil
341,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,5121759.07,Soil
342,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,3225134.98,Soil
343,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,5296563.13,Soil
344,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,3697105.95,Soil
345,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,2761904.21,Soil
346,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,2945448.48,Soil
347,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,7079564.59,Soil
348,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,5418925.98,Soil
349,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,7166966.62,Soil
350,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,8215791,Soil
351,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,6467750.36,Soil
352,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,7901143.69,Soil
353,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,10051233.7,Soil
354,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,4501204.64,Soil
355,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,2910487.66,Soil
356,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,2211271.41,Soil
357,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,1940325.11,Soil
358,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,3828209,Soil
359,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,4815851.96,Soil
360,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,4387582,Soil
361,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,2779384.62,Soil
362,35.339717,-119.63083,4/19/18,2018,JT_Highway33,NA,2534658.93,Soil
363,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,23423744.6,Soil
364,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,29192278.7,Soil
365,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,28405660.4,Soil
366,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,27706444.1,Soil
367,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,24472568.9,Soil
368,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,25521393.3,Soil
369,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,30940319.3,Soil
370,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,27182031.9,Soil
371,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,551506.821,Soil
372,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,1066304.79,Soil
373,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,1110005.81,Soil
374,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,1468354.14,Soil
375,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,663381.422,Soil
376,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,756901.597,Soil
377,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,1214888.24,Soil
378,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,117118.723,Soil
379,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,316395356,Soil
380,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,298040929,Soil
381,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,247347750,Soil
382,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,287552685,Soil
383,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,252591872,Soil
384,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,262206096,Soil
385,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,235111466,Soil
386,35.339717,-119.63083,3/17/18,2018,JT_Highway33,NA,237733527,Soil
387,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,1503314.95,Soil
388,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,926461.538,Soil
389,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,1110005.81,Soil
390,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,1066304.79,Soil
391,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,1144966.62,Soil
392,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,101386.357,Soil
393,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,369710.595,Soil
394,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,818083.019,Soil
395,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,943941.945,Soil
396,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,835563.425,Soil
397,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,1337251.09,Soil
398,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,639782.874,Soil
399,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,1337251.09,Soil
400,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,643278.955,Soil
401,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,627546.589,Soil
402,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,882760.522,Soil
403,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,69484.6154,Soil
404,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,97890.2758,Soil
405,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,47284.4993,Soil
406,35.339717,-119.63083,2/15/18,2018,JT_Highway33,NA,614436.284,Soil
407,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,603074.02,Soil
408,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,305907.112,Soil
409,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,617932.366,Soil
410,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,641530.914,Soil
411,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,645901.016,Soil
412,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,484207.257,Soil
413,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,242977.649,Soil
414,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,191410.45,Soil
415,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,275316.401,Soil
416,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,658137.3,Soil
417,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,503435.704,Soil
418,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,224623.222,Soil
419,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,187914.369,Soil
420,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,80235.0653,Soil
421,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,186166.328,Soil
422,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,250843.832,Soil
423,35.339717,-119.63083,1/18/18,2018,JT_Highway33,NA,91772.1335,Soil
424,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,305033.091,Soil
425,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,237733.527,Soil
426,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,987642.961,Soil
427,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,653767.199,Soil
428,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,371458.636,Soil
429,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,277938.462,Soil
430,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,752531.495,Soil
431,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,155575.617,Soil
432,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,58821.5675,Soil
433,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,309403.193,Soil
434,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,71844.4702,Soil
435,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,325135.559,Soil
436,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,215883.019,Soil
437,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,109252.54,Soil
438,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,60045.1959,Soil
439,35.339717,-119.63083,12/14/17,2017,JT_Highway33,NA,146835.414,Soil
440,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,3321277.21,Soil
441,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2080168.36,Soil
442,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,926461.538,Soil
443,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2237492.02,Soil
444,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,5488847.61,Soil
445,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,1852923.08,Soil
446,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2945448.48,Soil
447,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2796865.02,Soil
448,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,448372.424,Soil
449,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,693098.113,Soil
450,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,520916.11,Soil
451,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,249969.811,Soil
452,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,404671.408,Soil
453,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,128480.987,Soil
454,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,311151.234,Soil
455,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,559373.004,Soil
