SampleID,Latitude,Longitude,Date,Year,Source,SiteName,Detection,Type
456,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,274442.38,Soil
457,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,93520.1742,Soil
458,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,6581373,Soil
459,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,5768534.11,Soil
460,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2281193.03,Soil
461,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,3146473.15,Soil
462,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,3268835.99,Soil
463,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,3102772.13,Soil
464,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2246232.22,Soil
465,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2683242.38,Soil
466,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,232489.405,Soil
467,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,56024.7025,Soil
468,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,264828.157,Soil
469,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,485081.277,Soil
470,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,861784.035,Soil
471,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,310277.213,Soil
472,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,935201.742,Soil
473,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,532278.374,Soil
474,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,1066304.79,Soil
475,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,1066304.79,Soil
476,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,517420.029,Soil
477,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,209764.877,Soil
478,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,115370.682,Soil
479,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,61880.6386,Soil
480,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,672121.626,Soil
481,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2001506.53,Soil
482,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,3067811.32,Soil
483,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,900240.929,Soil
484,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,1704339.62,Soil
485,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,1555756.17,Soil
486,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2202531.2,Soil
487,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2639541.36,Soil
488,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,2220011.61,Soil
489,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,131977.068,Soil
490,35.339717,-119.63083,11/8/17,2017,JT_Highway33,NA,77787.8084,Soil
491,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,2578359.94,Soil
492,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,1442133.53,Soil
493,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,2272452.83,Soil
494,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,1608197.39,Soil
495,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,1896624.09,Soil
496,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,1721820.03,Soil
497,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,2132609.58,Soil
498,35.474297,-119.72277,10/23/18,2018,JT_Highway33,NA,796232.511,Soil
499,35.474297,-119.72277,8/23/18,2018,JT_Highway33,NA,177426.125,Soil
500,35.474297,-119.72277,8/23/18,2018,JT_Highway33,NA,4204037.74,Soil
501,35.474297,-119.72277,8/23/18,2018,JT_Highway33,NA,464104.79,Soil
502,35.474297,-119.72277,8/23/18,2018,JT_Highway33,NA,612688.244,Soil
503,35.474297,-119.72277,8/23/18,2018,JT_Highway33,NA,542766.618,Soil
504,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,13809521,Soil
505,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,11100058.1,Soil
506,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,9701625.54,Soil
507,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,9526821.48,Soil
508,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,11974078.4,Soil
509,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,12323686.5,Soil
510,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,12935500.7,Soil
511,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,15120551.5,Soil
512,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,320765.457,Soil
513,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,154701.597,Soil
514,35.474297,-119.72277,6/19/18,2018,JT_Highway33,NA,71232.656,Soil
515,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,324261.538,Soil
516,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,3050330.91,Soil
517,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,3198914.37,Soil
518,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,3024110.3,Soil
519,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,1835442.67,Soil
520,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,3592223.51,Soil
521,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,2377335.27,Soil
522,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,2062687.95,Soil
523,35.474297,-119.72277,5/17/18,2018,JT_Highway33,NA,2490957.91,Soil
524,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,1101265.6,Soil
525,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,506931.785,Soil
526,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,304159.071,Soil
527,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,561121.045,Soil
528,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,996383.164,Soil
529,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,2464737.3,Soil
530,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,499065.602,Soil
531,35.474297,-119.72277,4/19/18,2018,JT_Highway33,NA,1092525.4,Soil
532,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,1599457.18,Soil
533,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,1415912.92,Soil
534,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,591711.756,Soil
535,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,1005123.37,Soil
536,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,952682.148,Soil
537,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,1512055.15,Soil
538,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,2018986.94,Soil
539,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,917721.335,Soil
540,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,329505.66,Soil
541,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,53140.4354,Soil
542,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,430017.997,Soil
543,35.474297,-119.72277,3/17/18,2018,JT_Highway33,NA,389813.062,Soil
544,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,891500.726,Soil
545,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,172182.003,Soil
546,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,1468354.14,Soil
547,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,584719.594,Soil
548,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,522664.151,Soil
549,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,817208.999,Soil
550,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,446624.383,Soil
551,35.474297,-119.72277,2/15/18,2018,JT_Highway33,NA,1013863.57,Soil
552,35.474297,-119.72277,1/18/18,2018,JT_Highway33,NA,157323.657,Soil
553,35.474297,-119.72277,1/18/18,2018,JT_Highway33,NA,267450.218,Soil
554,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1075044.99,Soil
555,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1835442.67,Soil
556,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1608197.39,Soil
557,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,882760.522,Soil
558,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1319770.68,Soil
559,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1459613.93,Soil
560,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1040084.18,Soil
561,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1101265.6,Soil
562,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,275316.401,Soil
563,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,849547.75,Soil
564,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,672121.626,Soil
565,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1188667.63,Soil
566,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,572483.309,Soil
567,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,1040084.18,Soil
568,35.474297,-119.72277,12/14/17,2017,JT_Highway33,NA,361844.412,Soil
569,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,1450873.73,Soil
570,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,81546.0958,Soil
571,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,1494574.75,Soil
572,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,315521.335,Soil
573,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,519168.07,Soil
574,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,523538.171,Soil
575,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,1721820.03,Soil
576,35.474297,-119.72277,11/8/17,2017,JT_Highway33,NA,666877.504,Soil
577,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,3915611.03,Soil
578,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,4177817.13,Soil
579,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,3242615.38,Soil
580,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,5855936.14,Soil
581,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,4335140.78,Soil
582,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,5314043.54,Soil
583,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,3382458.64,Soil
584,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,3609703.92,Soil
585,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,1005123.37,Soil
586,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,1380952.1,Soil
587,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,326883.599,Soil
588,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,1284809.87,Soil
589,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,2097648.77,Soil
590,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,1547015.97,Soil
591,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,2027727.14,Soil
592,35.570672,-119.82144,10/23/18,2018,JT_Highway33,NA,1267329.46,Soil
593,35.570672,-119.82144,9/23/18,2018,JT_Highway33,NA,39418.3164,Soil
594,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,611814.224,Soil
595,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,388065.022,Soil
596,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,691350.073,Soil
597,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,38719.1001,Soil
598,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,4518685.05,Soil
599,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,4894513.79,Soil
600,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,4614827.29,Soil
601,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,4536165.46,Soil
602,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,4483724.24,Soil
603,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,7184447.02,Soil
604,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,11362264.2,Soil
605,35.570672,-119.82144,8/23/18,2018,JT_Highway33,NA,3452380.26,Soil
606,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,790988.389,Soil
607,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,943941.945,Soil
608,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,1110005.81,Soil
609,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,453616.546,Soil
610,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,1031343.98,Soil
611,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,1512055.15,Soil
612,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,803224.673,Soil
613,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,978902.758,Soil
614,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,3793248.19,Soil
615,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,3557262.7,Soil
616,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,2018986.94,Soil
617,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,1450873.73,Soil
618,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,2053947.75,Soil
619,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,1651898.4,Soil
620,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,3635924.53,Soil
621,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,3933091.44,Soil
622,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,1503314.95,Soil
623,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,200150.653,Soil
624,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,304159.071,Soil
625,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,60394.8041,Soil
626,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,926461.538,Soil
627,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,807594.775,Soil
628,35.570672,-119.82144,7/25/18,2018,JT_Highway33,NA,271820.319,Soil
629,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,373206.676,Soil
630,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,359222.351,Soil
631,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,438758.2,Soil
632,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,96142.2351,Soil
633,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,291922.787,Soil
634,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,476341.074,Soil
635,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,723688.824,Soil
636,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,98764.2961,Soil
637,35.570672,-119.82144,6/19/18,2018,JT_Highway33,NA,334749.782,Soil
638,35.570672,-119.82144,5/17/18,2018,JT_Highway33,NA,56636.5167,Soil
639,35.570672,-119.82144,5/17/18,2018,JT_Highway33,NA,54276.6618,Soil
640,35.570672,-119.82144,5/17/18,2018,JT_Highway33,NA,281434.543,Soil
641,35.570672,-119.82144,5/17/18,2018,JT_Highway33,NA,2901747.46,Soil
642,35.570672,-119.82144,5/17/18,2018,JT_Highway33,NA,1345991.29,Soil
643,35.570672,-119.82144,4/19/18,2018,JT_Highway33,NA,90024.0929,Soil
644,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,127606.967,Soil
645,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,1101265.6,Soil
646,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,289300.726,Soil
647,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,181796.226,Soil
648,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,1075044.99,Soil
649,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,307655.152,Soil
650,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,129355.007,Soil
651,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,353104.209,Soil
652,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,541018.578,Soil
653,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,522664.151,Soil
654,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,827697.242,Soil
655,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,499065.602,Soil
656,35.570672,-119.82144,3/17/18,2018,JT_Highway33,NA,693972.134,Soil
657,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,354852.25,Soil
658,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,839059.507,Soil
659,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,365340.493,Soil
660,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,872272.279,Soil
661,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,844303.628,Soil
662,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,1101265.6,Soil
663,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,773507.983,Soil
664,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,1092525.4,Soil
665,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,460608.708,Soil
666,35.570672,-119.82144,2/15/18,2018,JT_Highway33,NA,67299.5646,Soil
667,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,462356.749,Soil
668,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,390687.083,Soil
669,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,444002.322,Soil
670,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,1590716.98,Soil
671,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,707956.459,Soil
672,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,1415912.92,Soil
673,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,1581976.78,Soil
674,35.570672,-119.82144,1/18/18,2018,JT_Highway33,NA,1022603.77,Soil
675,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1721820.03,Soil
676,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1354731.49,Soil
677,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,2595840.35,Soil
678,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,882760.522,Soil
679,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1276069.67,Soil
680,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1450873.73,Soil
681,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,842555.588,Soil
682,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1835442.67,Soil
683,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,54101857.8,Soil
684,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,48945137.9,Soil
685,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,38806502.2,Soil
686,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,39418316.4,Soil
687,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,55500290.3,Soil
688,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,42564789.6,Soil
689,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,53402641.5,Soil
690,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,47983715.5,Soil
691,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1214888.24,Soil
692,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,225497.242,Soil
693,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,701838.316,Soil
694,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,1040084.18,Soil
695,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,759523.657,Soil
696,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,120614.804,Soil
697,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,479837.155,Soil
698,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,891500.726,Soil
699,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,182670.247,Soil
700,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,847799.71,Soil
701,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,272694.34,Soil
702,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,85216.9811,Soil
703,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,242103.628,Soil
704,35.570672,-119.82144,11/8/17,2017,JT_Highway33,NA,383694.92,Soil
